Archive:  afterfall-source.zip
    testing: Afterfall/               OK
    testing: Afterfall/gradle.properties   OK
    testing: Afterfall/build.gradle   OK
    testing: Afterfall/src/           OK
    testing: Afterfall/src/main/      OK
    testing: Afterfall/src/main/templates/   OK
    testing: Afterfall/src/main/templates/META-INF/   OK
    testing: Afterfall/src/main/templates/META-INF/neoforge.mods.toml   OK
    testing: Afterfall/src/main/java/   OK
    testing: Afterfall/src/main/java/dev/   OK
    testing: Afterfall/src/main/java/dev/afterfall/   OK
    testing: Afterfall/src/main/java/dev/afterfall/item/   OK
    testing: Afterfall/src/main/java/dev/afterfall/item/DeconKitItem.java   OK
    testing: Afterfall/src/main/java/dev/afterfall/item/RadAwayItem.java   OK
    testing: Afterfall/src/main/java/dev/afterfall/item/GeigerCounterItem.java   OK
    testing: Afterfall/src/main/java/dev/afterfall/content/   OK
    testing: Afterfall/src/main/java/dev/afterfall/content/ModCreativeTabs.java   OK
    testing: Afterfall/src/main/java/dev/afterfall/content/ModItems.java   OK
    testing: Afterfall/src/main/java/dev/afterfall/content/ModBlocks.java   OK
    testing: Afterfall/src/main/java/dev/afterfall/content/ModAttachments.java   OK
    testing: Afterfall/src/main/java/dev/afterfall/event/   OK
    testing: Afterfall/src/main/java/dev/afterfall/event/CommonEvents.java   OK
    testing: Afterfall/src/main/java/dev/afterfall/radiation/   OK
    testing: Afterfall/src/main/java/dev/afterfall/radiation/RadiationReading.java   OK
    testing: Afterfall/src/main/java/dev/afterfall/radiation/RadiationManager.java   OK
    testing: Afterfall/src/main/java/dev/afterfall/Afterfall.java   OK
    testing: Afterfall/src/main/resources/   OK
    testing: Afterfall/src/main/resources/data/   OK
    testing: Afterfall/src/main/resources/data/minecraft/   OK
    testing: Afterfall/src/main/resources/data/minecraft/tags/   OK
    testing: Afterfall/src/main/resources/data/minecraft/tags/worldgen/   OK
    testing: Afterfall/src/main/resources/data/minecraft/tags/worldgen/world_preset/   OK
    testing: Afterfall/src/main/resources/data/minecraft/tags/worldgen/world_preset/normal.json   OK
    testing: Afterfall/src/main/resources/data/afterfall/   OK
    testing: Afterfall/src/main/resources/data/afterfall/worldgen/   OK
    testing: Afterfall/src/main/resources/data/afterfall/worldgen/biome/   OK
    testing: Afterfall/src/main/resources/data/afterfall/worldgen/biome/wasteland.json   OK
    testing: Afterfall/src/main/resources/data/afterfall/worldgen/world_preset/   OK
    testing: Afterfall/src/main/resources/data/afterfall/worldgen/world_preset/wasteland.json   OK
    testing: Afterfall/src/main/resources/data/afterfall/loot_table/   OK
    testing: Afterfall/src/main/resources/data/afterfall/loot_table/blocks/   OK
    testing: Afterfall/src/main/resources/data/afterfall/loot_table/blocks/lead_composite_block.json   OK
    testing: Afterfall/src/main/resources/data/afterfall/loot_table/blocks/ash_block.json   OK
    testing: Afterfall/src/main/resources/data/afterfall/loot_table/blocks/radioactive_waste_block.json   OK
    testing: Afterfall/src/main/resources/assets/   OK
    testing: Afterfall/src/main/resources/assets/afterfall/   OK
    testing: Afterfall/src/main/resources/assets/afterfall/models/   OK
    testing: Afterfall/src/main/resources/assets/afterfall/models/item/   OK
    testing: Afterfall/src/main/resources/assets/afterfall/models/item/lead_composite_block.json   OK
    testing: Afterfall/src/main/resources/assets/afterfall/models/item/ash_block.json   OK
    testing: Afterfall/src/main/resources/assets/afterfall/models/item/decon_kit.json   OK
    testing: Afterfall/src/main/resources/assets/afterfall/models/item/geiger_counter.json   OK
